product_name;product_rating;product_reviews;auction_price;original_price;offer_type;product_description
"Jameson Irish Whiskey
Bar Bottle";None;None;['46.95'];['31.30'];None;A 1.5 litre bottle of the massively popular Jameson Irish Whiskey. The label is placed upside down to be the correct way up when the bottle is placed on a bar optic. One of Jim Murray's favourites, with 95 points in the Whisky Bible 2013.
"Oxford Rye Whisky 002
2017 Harvest";None;None;['94.95'];['135.64'];None;The second batch of rye whisky from Oxford Artisan Distillery, made with a diverse maslin grain harvest in 2017, where different grains were grown together in the same field, including ancient heritage rye, wheat and oat grains. Matured in a combination of virgin American oak and ex-port casks, it offers aromas of aniseed, violets, banana, praline and toffee apples that fill the nose, complemented by notes of butterscotch, strawberry jam, caramelised bananas, raisins, walnuts, honey and ginger cake throughout the palate.
World of Whisky;None;None;[];None;None;Dispel the mysteries of the whisky world with this authoritative book from David Wishart, Neil Ridley and Gavin D Smith. From the history of this great spirit, to the traditional production methods and the flavours, World of Whisky demystifies whiskies from all around the world.
"THY Danish Whisky Distillery Edition Sample
Cask #61+62";None;None;['19.25'];['64.17'];None;A Perfect Measure sample bottle of THY Distillery Edition Danish whisky.
"Windsor Canadian Whisky
Litre";None;['1'];['39.95'];None;None;Windsor is a long running Canadian whisky brand often exported to the USA. Easy drinking, as demonstrated by its old Mountie laden advertising campaigns - The smooth Canadian.
"Silkie Irish Whiskey
(46%)";None;['2'];['30.95'];['44.21'];None;"Carefully crafted to honour the beautiful Donegal coastline and the magical creatures said to reside there, Silkie blended Irish whiskey aims to be just as beguiling as the Silkies themselves, with its soft mouth feel and its rich and warming flavour.

Tasting Notes (1)"
RI1 Rye Whisky;None;None;['64.95'];['86.60'];None;(ri)¹, pronounced 'rye one' is a light, sweet rye whiskey from the folks behind Jim Beam. Atypical and great for cocktails.
Black Irish Whiskey with Stout;None;None;['32.25'];['46.07'];None;A mixture of Irish whiskey and stout, this pre-made Black Irish is a balanced mix of coffee, dark chocolate, cinnamon, nutmeg and orange zest notes.
"Mekhong Thai Whiskey
Bot.1970s";None;None;['99.95'];['133.27'];None;
"Suntory Excellence Whisky
Bot.1970s";None;None;[];[];FREE UK Mainl;
"Knob Creek Whisky Show Package
2 Tickets";None;None;[];['321.43'];Knob Creek Wh;"A brilliant bundle including a bottle of Knob Creek Kentucky Straight Bourbon, a pair of tumblers, a Knob Creek water jug and a pair of tickets for Whisky Show 2021 on Sunday 3 October 2021.


Created to represent whiskey before it was mass produced, Knob Creek embodies the look, feel and taste of pre-prohibition bourbon. This is a long-aged, high-rye bourbon from Jim Beam.


Please note


This product is a bundle offer. It will be displayed in the checkout with the special discounted price, and the components shown below without price. Please be aware that there are no extra free items with these bundles."
"Knob Creek Whisky Show Package
1 Ticket";None;None;[];['185.71'];Knob Creek Wh;"A brilliant bundle including a bottle of Knob Creek Kentucky Straight Bourbon, a pair of tumblers, a Knob Creek water jug and a ticket for Whisky Show 2021 on Sunday 3 October 2021.


Created to represent whiskey before it was mass produced, Knob Creek embodies the look, feel and taste of pre-prohibition bourbon. This is a long-aged, high-rye bourbon from Jim Beam.


Please note


This product is a bundle offer. It will be displayed in the checkout with the special discounted price, and the components shown below without price. Please be aware that there are no extra free items with these bundles."
"Johnnie Walker Whisky - ""Cricket 1820s""
Framed 36cm x 49cm";None;None;[];None;FREE UK Mainl;
"Peat Brown Whisky Club Decanter 1.05L
LSA";None;None;[];None;FREE UK Mainl;A peat-brown Whisky club decanter, made by LSA, perfect for adding a stylish accent to your home bar or for storing your favourite dram.
Norfolk Quince Whisky Liqueur;None;None;['20.75'];['41.50'];None;A combination of English whisky and ripe quince, this sweet, fruity liqueur from The English Whisky Company offers a balance between malty, spicy whisky and tart, juicy fruit. Try drinking over ice, or mixed with ginger beer and a sprig of mint.
Reservoir Wheat Whiskey;None;None;['98.95'];['141.36'];None;Made with 100% wheat mash, this expression from Reservoir is soft and sweet, with gentle floral notes. The nose has a rich port aroma and notes of caramel and oak. The palate holds notes of rose petals and sweet caramel, with a velvet-smooth texture.
"Canadian Club Whisky
Distilled 1968 Bot.1970s";None;None;[];[];FREE UK Mainl;
"Mortlach 15 Year Old
Game of Thrones Six Kingdoms";4;['1'];['84.95'];['121.36'];Special Offer;The ninth release in Diageo's Game of Thrones Collection, Six Kingdoms is a 15-year-old Mortlach single malt, matured in a combination of first-fill oloroso sherry and ex-bourbon casks.
"Clynelish Reserve
Game of Thrones House Tyrell";None;['5'];['49.75'];['71.07'];Summer Sale B;"House Tyrell of Highgarden, rulers of the Reach, are used to lush green scenery, echoed in the green pastures and rolling hills surrounding Clynelish Distillery. A House known best for their wealth and their emblem – the golden rose – the Tyrells are a proud and noble family, and like the golden rose are hiding thorns beneath their petals. Clynelish Reserve has a sweet and fruity flavor, with a spicy undercurrent, just enough to prove it still has bite. Made with water said to come from Clynemilton burn where the water runs over veins of gold in the rock, this single malt is light and floral like Highgarden, but should not be underestimated as it still holds a strong Highland character.


This light-gold Scotch initially offers fresh fruit flavours - such as mango and pineapple - before slipping into rich, sweet vanilla notes. It finishes with sweet, maritime notes that mingle with the light floral flavours which warm and build throughout, leaving the signature sweet Clynelish waxiness behind.

Tasting Notes (1)"
"Cardhu 2008
11 Year Old Special Releases 2020";None;None;['83.95'];['119.93'];None;"Cardhu's entry in the Diageo Special Releases range looks at a type of wood the producer's rarely use – new oak. This was matured in new oak as well as refill and ex-bourbon American-oak casks for 11 years, layering spicy notes on top of the classic honey and fresh fruit Cardhu character.

Tasting Notes (1)"
"Glenfarclas 25 Year Old
London Edition TWE Exclusive";None;['7'];[];['214.29'];FREE UK Mainl;"Made at Glenfarclas distillery and matured in oloroso sherry casks for a quarter of a century before being bottled to celebrate The Whisky Exchange's 20th Anniversary. Aromas of meadow flowers, baked apples, barley sugar and buttery brioche fill the nose, developing into earthy coffee and sweet raisins. The palate opens with notes of fruit cake, salted caramel and rich oak, developing buttery pastry, raisins and fruity espresso flavours and dry waxiness.


This bottle features a specially-created label, designed by our creative director Raj Chavda to pay tribute to London's vibrant hospitality industry.

Tasting Notes (1)"
"Laphroaig PX Cask
Litre";None;['24'];['84.95'];None;None;"Originally released for the travel retail market, Laphroaig PX cask is aged initially in American oak and then in quarter casks before a final finishing period in ex-Pedro Ximenez sherry casks. A rich, sweeter and full-bodied expression of this Islay favourite.

Tasting Notes (1)"
None;None;None;;None;None;None
Ichiro's Malt & Grain Japanese Whisky;None;['1'];['69.95'];['99.93'];None;A blend from the king of independent Japanese distillers, Ichiro Akuto. In addition to whisky from his own Chichibu distillery, it also includes whiskies from America, Canada, Scotland and Ireland. As it says on the label – 'This is worldwide blended whisky'.
"Drambuie 15 Year Old Liqueur
Half Litre";None;['9'];['26.95'];['53.90'];Special Offer;A 50cl bottle of Drambuie's 15 year old whisky liqueur. Drambuie's longer aged whisky liqueur, with all the extra depth of flavour and general tastiness you'd hope that implies. One we're happy to see back on the shelves again.
"Whisky and Chocolate Pairing Gift Set
4x3cl";None;['1'];['38.95'];['32.46'];None;A great gift set for the chocolate lover, containing four perfect measures of whisky: Port Charlotte 10 Year Old, Talisker Port Ruighe, Tomintoul 15 Year Old Portwood Cask and New Riff Rye, each matched with a 25g of chocolate from Prestat. The set also includes a glass to enjoy the whisky from.
"Whisky of the Year 2021 Tasting Set
6x3cl";None;None;['34.95'];['19.42'];None;A Perfect Measure tasting set exploring the finalists for the 2021 Whisky of the Year. This set includes a 3cl sample bottle of each of the following whiskies: Nikka Coffey Malt Whisky, Johnnie Walker Green Label 15 Year Old, Kilkerran 12 Year Old, Glenmorangie Quinta Ruban 14 Year Old Port Finish, Port Charlotte 10 Year Old and Lagavulin 16 Year Old.
"Whisky Thief Bourbon
3 Year Old";None;['1'];['26.95'];['38.50'];None;Whisky Thief is an innovative bourbon from Indiana. Aged in new American-oak barrels with charred oak inserts, which increases the speed of maturation. Fruity and spicy with notes of vanilla and mocha.
"Whiskypedia
2018 Edition";None;None;['14.99'];None;None;The revised 2018 edition of Charles MacLean's in depth guide to the world of Scotch whisky, exploring the production of our favourite spirit from field to glass.
"Whisky Trail by Elixir Distillers Tasting Set
6x3cl";None;None;['59.95'];['33.31'];None;"Explore the whiskies of Elixir Distillers' Whisky Trail series with this Perfect Measure tasting set. This set includes a 3cl sample bottle of whiskies from a number of releases in this series, including the Whisky Trail Retro Cars and Whisky Trail Concert Series - Cambus 1990, Linkwood 2010, Girvan 1989, Glenburgie 1998, Blended Malt 2001 and Ardmore 1998.


Please note


This pack was for a virtual tasting, so does not have an insert with tasting notes. The tasting is available to watch on The Whisky Exchange Facebook page."
Whisky Island: A Portrait Of Islay And Its Whiskies;None;None;['12.99'];None;None;A literary exploration of the fascinating history of Islay, from the wildlife, landscape and the shipwrecks that litter its shores, to the long history of whisky production on the island.
Whisky: A Tasting Course;None;None;['16.99'];None;None;A book from Eddie Ludlow that will take you through how to taste whisky and write your own tasting notes.
"Whisky: The Definitive World Guide
2017 Michael Jackson";None;None;[];None;None;Although the great Michael Jackson is no longer with us, his wonderful writing lives on. This 2017 edition of his definitive volume on whisky, updated by Dominic Roskrow and Gavin D. Smith, is packed with stories about great distilleries, guides to whisky's aromas and flavours, and of course Jackson's expert tasting notes. Essential.
"Whisky Islay Decanter with Walnut Base
LSA 100cl";None;None;['99.25'];None;None;A beautiful mouthblown decanter with a solid walnut base and a hand-ground stopper. A superb gift.
Whisky: The Connoisseur's Journal;None;None;['19.95'];None;None;Record information about the whiskies you drink and learn about this world-famous spirit with Whisky: The Connoisseurs Journal from La Maison du Whisky.
"Whisky Classified
2018 Edition";None;None;['14.99'];None;None;A book describing a different whisky classification system to the regional one that we usually see, breaking down distilleries based on flavour profile instead. This 2018 edition contains even more tasting notes and distilleries than before.
Whiskey America;None;None;[];None;None;Whiskey-making in the USA has exploded in recent memory, with hundreds of new distilleries popping up all over the country. Join writer Dom Roskrow for a deep dive into American whiskey, teasing apart the stories behind the new whisky makers, from preachers to stockbrokers.
Whisky Japan;None;None;[];None;None;Whisky Japan is an incredibly comprehensive guide to the category. Including details of producers, production methods and tasting notes, this is an essential guide for any world whisky lover.
Whisky Cocktails;4;['1'];[];None;None;Stuart Walton's Whisky Cocktails is a must-have guide to creating drinks with the popular spirit. Covering history, recipes, equipment and techniques, this is packed with useful hints and tips.
"20 Whiskies That Changed The World Tasting Set
20x3cl";None;['2'];[];['266.67'];FREE UK Mainl;The past few decades have seen huge changes in whisky and this carefully curated tasting set dives into that recent history and gives you the chance to taste your way through the special spirits that have created the modern whisky world. Twenty whiskies, a tasting book and a pair of glasses – the perfect set to help you embark on a journey of whisky exploration and discovery. Read on to find out more…
Glencairn Whisky Glass;None;['6'];['4.95'];None;None;With its gently curved bowl that fits comfortably in the hand, tapered sides rising to a smaller nose-sized aperture and a heavy base that make it difficult to knock over, the Glencairn has the perfect combination of aesthetically pleasing looks and serious nosing functionality, while also carrying sufficient heft from its crystal glass to feel good in the hand at events. The definitive festival tasting glass of the last decade, this is a modern design classic of its genre.
The Whisky Exchange Tasting Book;None;['4'];['9.95'];None;None;We've produced our very own tasting book. A handy guide to all things whisky – including a history of whisky in quotes, an overview of the regions of Scotland, how to taste and nose whisky, a useful glossary and, of course, lots of space for tasting notes. The perfect gift for any whisky lover.
Drambuie Whisky Liqueur Miniature;None;['1'];['2.45'];['4.90'];None;A mini bottle of Drambuie, one of the most popular whisky liqueurs on the market.
"Speyside Whisky Tasting Set
6x3cl";None;None;['43.95'];['24.42'];None;Explore the world of Speyside whiskies with this Perfect Measure tasting set. From Balvenie to Blair Athol, Speyside is home to many distilleries, each with its own unique styles and flavours. This set includes a 3cl sample bottle of each of the following: Balvenie Sweet Toast Of American Oak 12 Year Old, Tomintoul 16 Year Old, Glenfiddich Fire and Cane, Cragganmore 2008 Distillers Edition 2020, Dailuaine 16 Year Old Flora & Fauna and Glenallachie 15 Year Old.
"Glencairn Whisky Glass
6 Pack";None;None;['24.95'];None;None;A 6 pack of Glencairn's specially designed whisky glasses - enough like a sherry copita to enhance the nose of the whisky while still durable, heavy in the hand and easy to drink out of.
"Japanese Whisky Tasting Set
2021 Edition 5x3cl";None;None;['39.95'];['26.63'];None;Explore Japan with this Perfect Measure tasting set. It contains one 3cl sample each of Hakushu Distiller's Reserve, Ichiro's Malt & Grain, Mars Maltage Cosmo, Nikka Coffey Grain and Yoichi. Complete with a glass and full tasting notes, this is a superb way to discover Japanese whisky, and would make a great gift, too.
"Lost Whisky Distilleries Tasting Set
6x3cl";None;None;[];['111.11'];FREE UK Mainl;"All the whiskies in this tasting set are from distilleries that have either been closed down or demolished, making them incredibly rare and sought after.


And when you sip them, remember that these are whiskies that will never be made again – a true taste of history.


This set contains a 3cl each of: Glen Esk 12 Year Old Bot.1980s | Rosebank 12 Year Old Flora & Fauna | Glen Mhor 1965 Bot.2007 Gordon & MacPhail | Lochside 1981 Murray McDavid| Banff 1982 Rare Malts | Glenury Royal 1973 Signatory."
Drambuie Whisky Liqueur;4;['109'];['29.95'];['42.79'];None;"A combination of aged Scotch whiskies, heather honey and a recipe of secret ingredients, Drambuie is one of the best-known whisky liqueurs worldwide.

Tasting Notes (1)"
"American Whiskey Tasting Set
5x3cl";None;None;['38.95'];['25.97'];None;Enter the world of American whiskey with this Perfect Measure tasting set, including a 3cl sample bottle of Jeptha Creed Straight Four Grain whiskey, Jack Daniel's White Rabbit Saloon Special Edition, Woodford Reserve Wheat, WhistlePig 10 Year Old rye whiskey and Westland Peated American single malt.
Helsinki Whiskey Rum Cask Rye Malt;None;None;['62.45'];['124.90'];None;The 14th release of rye whisky from the Helsinki Distilling Company is a vatting of three casks that were hand-selected by master blender Kai Kilpinen and has been finished in ex-rum casks from Guyana and Jamaica.
The Whisky Exchange Gift Tube;None;None;['4.95'];None;None;"A textured purple gift tube with our handsome branding* on the front. Offered as an add-on to some of our exclusive bottles, such as our own-label single-cask whiskies. It measures 300mm tall and 82mm in diameter, making it the right size for many standard whisky bottles.


*Well we would say that, wouldn't we?"
"Watt Whisky Tasting Set
6x3cl";None;None;['39.95'];['22.19'];None;"Explore the world of indie bottler Watt Whisky with this Perfect Measure tasting set that includes whiskies and rums from its latest release of bottlings. This set includes at 3cl sample bottle of each of the following: Tomintoul 2010 10 Year Old, 2010 Blended Scotch whisky 10 Year Old, Arran 2012 8 Year Old, Highland Single Malt 2005 16 Year Old, Caol Ila 2010 10 Year Old and Foursquare 2007 12 Year Old Rum.


Please note


This pack was for a virtual tasting, so does not have an insert with tasting notes. The tasting is available to watch on The Whisky Exchange Facebook page."
Glenrothes Whisky Maker's Cut Sample;4;['5'];['5.75'];['19.17'];None;A same bottle of Glenrothes Whisky Maker’s Cut, bottled by The Perfect Measure, this single malt is part of the Soleo Collection. Aged in first-fill sherry casks it has notes of oranges, vanilla, nutmeg and oak.
"World Whisky: New Flavour Dimension Tasting Set
6x3cl";None;None;['56.95'];['31.64'];None;"Whisky is a worldwide drink – you can find world-class drams being made around the globe. This tasting set celebrates the diversity of the whisky world, and includes tasting samples from England, India, Japan, Taiwan and the US.


This set contains a 3cl each of: Starward Nova (Australia) | Kavalan Concertmaster Port Finish (Taiwan) | Zuidam Millstone 12 Year Old Sherry Cask (The Netherlands) | WhistlePig 12 Year Old Amburana (USA) | Kornog Roc'h Hir (France) | New Zealand 18 Year Old Double Wood Small Batch."
Togouchi Whisky 12 Year Old;4;['1'];['81.25'];['116.07'];None;Togouchi's ageing warehouse must be one of the world's most unusual – it is an old railway tunnel in the eponymous town that was never used. This is the 12 year old, a blend of Scottish malt and Canadian grain that's fruity and citrus-rich.
Masthouse Whisky 2017 Sample;None;None;['6.45'];['21.50'];None;A Perfect Measure sample bottle of the 2017 vintage of Masthouse English whisky from Kent's Copper Rivet Distillery – matured in a combination of casks. The palate offers notes of green apples, ginger biscuits, tropical fruits, toasted oak, chocolate orange and white pepper on the palate.
"Bourbon Whiskey
Dumangin Batch 10";None;None;['70.95'];['101.36'];None;The 10th batch of smooth, sweet bourbon whiskey bottled by Specialites Dumangin J. Fils offers notes of vanilla, white pepper, sticky caramel and crunchy toffee apples.
Forest Whisky 8 Year Old Blended Malt;None;None;['54.95'];['78.50'];None;This is a blended malt, made up of whiskies over 8 years old which have been finished in Oloroso casks. The blend changes slightly every time but it has a core of toffee and Caramac candies, a hint of spice with sweet fruit behind. The palate is juicy and full of ripe fruit with caramel on the finish.
Glenrothes Whisky Maker's Cut;4;['5'];['55.95'];['79.93'];Summer Sale B;"A rich non-age-statement whisky matured entirely in first-fill sherry casks, with notes of orange, vanilla, nutmeg and oak. It is part of The Soleo Collection: a range of five whiskies from Glenrothes, ranging from 10 to 25 years old, which pay homage to the grapes from which some sherries, such as Pedro Ximénez, are made. The red label on this bottle reflects the colour of the grape just before it begins to ripen.

Tasting Notes (1)"
Hebridean Whisky Liqueur Miniature;None;None;['3.75'];['7.50'];None;A miniature bottle of Hebridean Whisky Liqueur, made with Scotch whisky, caramel and a blend of spices to a recipe discovered in an old Hebridean cookery book.
Hebridean Whisky Liqueur;None;['1'];['18.75'];['37.50'];None;A bottle of Hebridean Whisky Liqueur, made with Scotch whisky, caramel and a blend of spices to a recipe discovered in an old Hebridean cookery book.
Masthouse Whisky 2017;None;None;['43.95'];['87.90'];None;"The 2017 vintage of Masthouse English whisky from Kent's Copper Rivet Distillery, matured in a combination of casks. The palate offers notes of green apples, ginger biscuits, tropical fruits, toasted oak, chocolate orange and white pepper on the palate.


Please note


We cannot guarantee the specific barrel numbers or date of release of these bottles."
Glasshouse Whisky;None;['1'];['27.95'];['39.93'];None;A bright and fruity whisky, created for cocktails, Glasshouse blended whisky offers notes of red apples, summer berries and caramel throughout the palate.
Malt Whisky Yearbook 2020;None;None;['14.95'];None;None;The arrival of autumn heralds the arrival of Malt Whisky Yearbook. A useful reference guide, written by a collection of experts, it covers distilleries, independent bottlers, useful sites and much, much more. The perfect guide to the changes to the world of whisky in the past 12 months.
"The Whiskies of Scotland Jigsaw
500 Pieces";None;None;['17.95'];None;None;"An excellent-quality, 500-piece puzzle detailing Scotland's whisky regions, their landmarks, their lochs and, most importantly, their distilleries. Puzzle your way from the Lowlands to Speyside and beyond; mark your own journey into whisky as you go or simply enjoy a ramble past the homes of your favourite drams."
"Teeling Whiskey
Trinity Miniature Pack 3 x 5cl";None;None;['21.95'];['14.63'];None;Teeling have been on the rise since the company's foundation in 2012. This gift set is a great way to try the range – it contains a mini each of the Single Grain, Single Malt and Small Batch blend.
"English Whisky Co. Peated
TWE Exclusive";None;['1'];['64.95'];['92.79'];None;"A peated whisky from The English Whisky Company, distilled at St George's Distillery in Norfolk and specially selected by the team here at The Whisky Exchange. It's a powerful and smoky dram, showing that Scotland doesn't have a monopoly on peat.

Tasting Notes (1)"
"Drambuie Whisky Liqueur
Bot.1980s";None;['1'];[];['220.59'];FREE UK Mainl;"A 1980s bottling of Drambuie Whisky Liqueur. First launched in 1910, it was just 6 years later that it became the first liqueur to be allowed into the cellars of the House of Lords. Derived from a Scots Gaelic phrase, the name Drambuie means ""the drink that satisfies""."
Scotch Whisky;None;None;['6.99'];None;Bin End Offer;Charles Maclean's 'Scotch Whisky' is erudite, informative and entertaining - just like the man himself! Essential reading for new initiates to the wonders of whisky, and a great reference work for aficionados.
"Drambuie Whisky Liqueur
Bot.1970s";None;None;[];['330.88'];FREE UK Mainl;
"Suntory Whisky Excellence
Bot.1980s";None;None;[];['666.67'];FREE UK Mainl;A great bottle of Suntory Excellence from the 1980s. This was imported to Italy and the gold paper labe on the neck states that this whisky is aged for at least 30 years.
Thy Whisky No.12 Kornmod Sample;None;None;['13.95'];['46.50'];None;A Perfect Measure sample bottle of the first release of Kornmod from Thy, made with a combination of Langelandsbyg barley that has been revived from dormancy from the Nordic Gene Bank and the modern Evergreen barley. Matured in a combination of ex-bourbon and ex-oloroso sherry casks, it offers fresh acidity, notes of liquorice, raisins, apricots, vanilla, honey and oak spice.
Helsinki Whiskey Rye Malt;4;['1'];['7.25'];['24.17'];None;A Perfect Measure sample bottle of release 15 of rye whisky from Helsinki Distilling Company is a combination of three virgin American oak barrels that were hand-selected by master distiller Mikko Mykkänen. Aromas of vanilla, toffee, malted rye, dark chocolate and toasted rye bread fill the nose. The palate offers notes of dried apricots, liquorice, caramel, vanilla, coffee and cocoa that linger in the finish.
"World Whisky Blend
That Boutique-y Whisky Company";None;None;['29.95'];['42.79'];None;A blend of whiskies from around the world, created by That Boutique-y Whisky Company, this blend includes whisky from Scotland, Canada, Ireland, Sweden, USA, Switzerland, Netherlands, Taiwan, India, Italy, Germany, France, Japan and Finland.
Helsinki Whiskey Rye Malt;4;['1'];['51.45'];['102.90'];None;Release 15 of rye whisky from Helsinki Distilling Company is a combination of three virgin American oak barrels that were hand-selected by master distiller Mikko Mykkänen. Aromas of vanilla, toffee, malted rye, dark chocolate and toasted rye bread fill the nose. The palate offers notes of dried apricots, liquorice, caramel, vanilla, coffee and cocoa that linger in the finish.
"English Whisky 2007
11 Year Old Sauternes Cask North Star";None;None;['87.95'];['125.64'];None;A 2007 vintage English Whisky from indie bottler North Star Spirits, matured in a single Sauternes barrel for 11 years, before being bottled in June 2020.
"World Whisky
2016 Edition";None;None;['17.99'];None;None;The 2016 edition of a great coffee table whisky book, edited by Charles Maclean and featuring contributions from a Who's Who of the international whisky gliterati: Gavin D. Smith, Dave Broom, Hans Offringa, Peter Mulryan et al.
Malt Whisky Yearbook 2019;None;None;['13.95'];None;None;You know it's officially autumn when the Malt Whisky Yearbook arrives. This useful reference guide is written by a plethora of experts and covers distilleries, independent bottlers, useful sites and much, much more. A great guide to the world of whisky and in particular the developments of the past 12 months.
English Whisky Co. HRH Prince Louis of Cambridge Whisky;None;None;['75.95'];['108.50'];None;"A specially produced, limited-edition commemorative release, celebrating the birth of HRH Prince Louis Arthur Charles of Cambridge, son of Prince William and Kate Middleton. The English Whisky Co love a royal occasion and choose great whiskies to celebrate – this is packed with sweet vanilla and banana notes.

Tasting Notes (1)"
Malt Whisky Yearbook 2018;None;None;['13.95'];None;None;You know it's officially autumn when the Malt Whisky Yearbook arrives. This useful reference guide is written by a plethora of experts and covers distilleries, independent bottlers, useful sites and much, much more. A great guide to the world of whisky and in particular the developments of the past 12 months.
"Isfjord Whisky #2
Peated";None;['2'];['72.95'];['145.90'];None;#2 is the lightly peated release from Denmark's Isfjord. Matured in bourbon barrels, finished in new oak, this is fruity and gently smoky with notes of caramel, chocolate and vanilla.
"Isfjord Whisky #1
Sherry Casks";None;['1'];['72.95'];['145.90'];None;Isfjord whisky is distilled in Denmark, #1 is the unpeated expression, aged in oloroso-sherry casks – rich and complex with notes of dried fruit, vanilla and chocolate.
Malt Whisky Companion 7th Edition;None;None;['16.99'];None;None;The seventh edition of this classic whisky tome is the second update since the passing of its author, Michael Jackson, in 2008. For this edition the text has been updated and additional tasting notes supplied by Dominic Roskrow and Gavin D. Smith.
"Henebery Whiskey
Infused With Spices";None;['1'];['67.75'];['90.33'];None;Henebery is 90-proof rye whiskey infused with spices. The result is a spirit with notes of rye spice with citrus and floral notes.
"Bar Whisky Set
Decanter 160cl + 4x25cl Tumblers LSA";None;None;['89.25'];None;None;This beautiful set from LSA contains a sleek decanter that will hold up to 1.6 litres and four 25cl tumblers.
"Drambuie Whisky Liqueur
Bot.1960s";None;None;[];['333.33'];FREE UK Mainl;
"Drambuie Whisky Liqueur
Bot.1970s";None;['1'];[];[];FREE UK Mainl;"A 1970s bottling of Drambuie Whisky Liqueur. First launched in 1910, it was just 6 years later that it became the first liqueur to be allowed into the cellars of the House of Lords. Derived from a Scots Gaelic phrase, the name Drambuie means ""the drink that satisfies""."
"Drambuie Whisky Liqueur
Bot.1940s";None;None;[];['661.76'];FREE UK Mainl;"An old bottling of Drambuie from back in the 1940s, the days when it proudly mentioned its Isle of Skye heritage and had a more noticeable dose of Talisker in its makeup.


Please note


This bottle is missing its red capsule.


This is an old bottle and the closure may have deteriorated - care should be taken when it is being opened. The item is sold as described and we do not accept liability for the state of the closure."
Malt Whisky Yearbook 2016;None;None;['13.95'];None;None;Ingvar Ronde's invaluable Malt Whisky Yearbook has had a revamp for the 2016 edition. It may have a different look, but the content is as useful as ever, with features from top industry names such as Ian Buxton, Charles Maclean and Martine Nouet. Always one of the must-read whisky books of the year.
"Dewar's Whisky Mirror
80cm X 80cm";None;None;[];None;FREE UK Mainl;
"Dewar's Whisky Samovar Decanter
Early 20th Century";None;None;[];None;FREE UK Mainl;"Please note


This product has some chips on the bottom and lid."
"Drambuie Whisky Liqueur
Bot.1980s Litre";None;None;[];None;FREE UK Mainl;An old litre bottle of Drambuie's famed whisky liqueur from the 1980s , the days when it was more influenced by its Talisker component.
"Drambuie Whisky Liqueur
Bot.1960s";None;None;[];['367.65'];FREE UK Mainl;A bottle of Drambuie's famed whisky liqueur from the 1960s, the days when it was more influenced by its Talisker component. This is presented in the unusual bottle size of 68cl.
Malt Whisky Yearbook 2014;None;None;['8.95'];None;Bin End Offer;The 2014 edition of the excellent Malt Whisky Yearbook, edited by Swedish whisky writer Ingvar Ronde. Included once again are features from many well respected whisky writers, lists of the world's best whisky shops and websites and many new colour photographs.
"Drambuie Whisky Liqueur
Bot.1980s Litre";None;None;[];None;FREE UK Mainl;An old litre bottling of Drambuie. The whisky, honey, herbs and spice liqueur has been made since the late 19th century. We estimate this bottle dates from the 1980s.
Malt Whisky Yearbook 2013;None;None;['13.95'];None;None;The 2013 edition of Ingvar Ronde's excellent yearly updated guide to the world of whisky, and we're not just saying that because he likes our blog. Packed full of distillery information from around the world as well as new articles on the state of the industry.
"Drambuie Whisky Liqueur
Bot.1970s";4;['1'];[];['330.88'];FREE UK Mainl;An old bottling of Drambuie from back in the 1970s, the days when it proudly mentioned its Isle of Skye heritage and had a more noticeable dose of Talisker in its makeup.
Malt Whisky Yearbook 2012;None;None;['13.95'];None;None;A hugely informative labour of love by Swedish publisher and whisky nut Ingvar Ronde, the 2012 Malt Whisky Yearbook is, remarkably the seventh edition, and is bigger and better than ever. With comprehensive distillery profiles, in-depth articles from some great writers and bang up to date info on the latest events in the whisky world, the Malt Whisky Yearbook is an annual institution. A uniquely pleasurable read, as always.
Malt Whisky Yearbook 2010;None;None;['12.95'];None;None;The 2010 edition of Ingvar Ronde's essential whisky companion is the fifth in the series, begging the question - how did we do without it before? New features this year include interviews with distillery managers and a series of in-depth articles on the distillation process.
Malt Whisky Yearbook 2009;None;None;['8.95'];None;Bin End Offer;The latest edition of this great, great book. Ingvar Ronde's Malt Whisky Yearbook is utterly essential reading for devoted drammers.
"The Whisky Distilleries of the UK
2008 Reprint";None;None;[];None;None;A handsome recent reprint of Alfred Barnard's seminal 19th century tome about his famous distillery tour.
Perfect Measure Whisky Glass in Gift Box;None;['1'];['6.95'];None;None;"Designed by Whisky Exchange director Sukhinder Singh in collaboration with Glencairn Crystal, the Perfect Measure glass has taken years to perfect. Already a firm favourite with whisky experts – including award-winning writer Dave Broom, who uses it when writing his tasting notes – and a mainstay at our own tastings, it's the glass that gets the most from a spirit.


With a sturdy stem to give it weight, a wide bowl to allow flavours to develop and a tapered mouth to concentrate the aroma before you take a sip, it's designed to be the perfect glass to properly appreciate every spirit, especially whisky."
Suntory Chita Whisky;None;['38'];['49.95'];['71.36'];None;Chita is Suntory's grain distillery. The flagship release is aged in a combination of wine, sherry and bourbon casks. This is a light whisky with subtle notes of mint, honey and wood spice.
Nomad Outland Whisky;None;['20'];['29.95'];['42.79'];None;Nomad is a unique whisky. A collaboration between sherry producer González Byass and Whyte & Mackay master blender Richard Paterson. A blended Scotch whisky aged for more than five years in sherry butts is shipped to Jerez for further year's ageing in PX casks.
